Rank,Title,Distributor,Year,Domestic gross
1,Love Story,Paramount,1970,"$106,397,186"
2,Airport,Universal,1970,"$100,489,150"
3,M*A*S*H,20th Century Fox,1970,"$81,600,000"
4,Patton,20th Century Fox,1970,"$62,500,000"
5,The Aristocats,Walt Disney,1970,"$41,162,795"
6,Woodstock,Warner Bros.,1970,"$34,505,110"
7,Little Big Man,National General Pictures,1970,"$31,559,552"
8,Ryan's Daughter,MGM,1970,"$30,846,306"
9,Tora! Tora! Tora!,20th Century Fox,1970,"$29,548,291"
10,Catch-22,Paramount,1970,"$24,911,670"
1,Billy Jack,Warner Bros.,1971,"$98,000,000"
2,Fiddler on the Roof,United Artists,1971,"$78,722,370"
3,Diamonds Are Forever,United Artists,1971,"$43,800,000"
4,The French Connection,20th Century Fox,1971,"$41,158,757"
5,Summer of '42,Warner Bros.,1971,"$32,063,634"
6,Dirty Harry,Warner Bros.,1971,"$28,153,434"
7,A Clockwork Orange,Warner Bros.,1971,"$26,589,355"
8,The Last Picture Show,Columbia,1971,"$20,505,085"
9,Bedknobs and Broomsticks,Walt Disney,1971,"$17,871,174"
10,Sweet Sweetback's Baadasssss Song,Cinemation Industries,1971,"$15,200,000"
1,The Godfather,Paramount,1972,"$133,698,921"
2,The Poseidon Adventure,20th Century Fox,1972,"$93,300,000"
3,"What's Up, Doc?",Warner Bros.,1972,"$57,142,740"
4,Deliverance,Warner Bros.,1972,"$46,122,355"
5,Deep Throat,Warner Bros.,1972,"$45,000,000"
6,Jeremiah Johnson,Warner Bros.,1972,"$44,693,786"
7,Cabaret,Allied Artists,1972,"$41,326,446"
8,The Getaway,National General,1972,"$36,734,619"
9,Last Tango in Paris,Metro-Goldwyn-Mayer,1972,"$36,144,824"
10,Lady Sings the Blues,Paramount,1972,"$19,726,490"
1,The Exorcist,Warner Bros.,1973,"$193,000,000"
2,The Sting,Universal,1973,"$159,616,327"
3,American Graffiti,Universal,1973,"$115,291,850"
4,Papillon,Allied Artists,1973,"$53,267,000"
5,The Way We Were,Columbia,1973,"$49,919,870"
6,Magnum Force,Warner Bros.,1973,"$44,680,473"
7,Live and Let Die,United Artists,1973,"$35,400,000"
8,Robin Hood,Walt Disney,1973,"$32,056,467"
9,Paper Moon,Paramount,1973,"$30,933,743"
10,Serpico,Paramount Pictures,1973,"$27,274,150"
1,Blazing Saddles,Warner Bros.,1974,"$119,500,000"
2,The Towering Inferno,20th Century Fox / Warner Bros.,1974,"$116,000,000"
3,The Trial of Billy Jack,Warner Bros.,1974,"$89,000,000"
4,Young Frankenstein,20th Century Fox,1974,"$86,300,000"
5,Earthquake,Universal,1974,"$79,700,000"
6,The Godfather Part II,Paramount,1974,"$57,300,000"
7,Airport 1975,Universal Pictures,1974,"$47,285,152"
8,The Life and Times of Grizzly Adams,Sunn Classic,1974,"$45,411,063"
9,The Longest Yard,Paramount,1974,"$43,008,075"
10,Murder on the Orient Express,Anglo-EMI Film Distributors,1974,"$35,733,867"
1,Jaws,Universal,1975,"$272,965,550"
2,One Flew Over the Cuckoo's Nest,United Artists,1975,"$108,981,275"
3,Shampoo,Columbia,1975,"$49,407,734"
4,Dog Day Afternoon,Warner Bros.,1975,"$46,665,856"
5,The Return of the Pink Panther,United Artists,1975,"$41,833,347"
6,Three Days of the Condor,Paramount,1975,"$41,509,797"
7,The Rocky Horror Picture Show,20th Century Fox,1975,"$40,420,000"
8,Funny Lady,Columbia,1975,"$40,055,897"
9,The Other Side of the Mountain,Universal,1975,"$34,673,100"
10,Tommy,Columbia,1975,"$34,251,525"
1,Rocky,United Artists,1976,"$117,235,147"
2,To Fly!,IMAX Films,1976,"$86,600,000"
3,A Star Is Born,Warner Bros.,1976,"$63,129,898"
4,King Kong,Paramount,1976,"$52,614,445"
5,Silver Streak,20th Century Fox,1976,"$51,079,064"
6,All the President's Men,Warner Bros.,1976,"$51,048,435"
7,The Omen,20th Century Fox,1976,"$48,570,885"
8,The Enforcer,Warner Bros.,1976,"$46,200,000"
9,Midway,Universal,1976,"$43,220,000"
10,The Bad News Bears,Paramount,1976,"$42,349,782"
1,Star Wars,20th Century Fox,1977,"$221,280,994"
2,Smokey and the Bandit,Universal,1977,"$126,737,428"
3,Close Encounters of the Third Kind,Columbia,1977,"$116,395,460"
4,Saturday Night Fever,Paramount,1977,"$94,213,184"
5,The Goodbye Girl,MGM / Warner Bros.,1977,"$83,700,000"
6,A Bridge Too Far,United Artists,1977,"$50,750,000"
7,The Deep,Columbia,1977,"$47,346,365"
8,The Spy Who Loved Me,United Artists,1977,"$46,838,673"
9,"Oh, God!",Warner Bros.,1977,"$41,687,243"
10,Annie Hall,United Artists,1977,"$38,251,425"
1,Grease,Paramount,1978,"$159,978,870"
2,Superman,Warner Bros.,1978,"$134,218,018"
3,National Lampoon’s Animal House,Universal,1978,"$120,091,123"
4,Every Which Way but Loose,Warner Bros.,1978,"$85,196,485"
5,Heaven Can Wait,Paramount,1978,"$81,640,278"
6,Hooper,Warner Bros.,1978,"$78,000,000"
7,Jaws 2,Universal,1978,"$77,737,272"
8,Revenge of the Pink Panther,United Artists,1978,"$49,579,269"
9,The Deer Hunter,Universal,1978,"$48,979,328"
10,Halloween,Compass International,1978,"$47,000,000"
1,Kramer vs. Kramer,Columbia,1979,"$106,260,000"
2,The Amityville Horror,American International,1979,"$86,432,520"
3,Rocky II,United Artists,1979,"$85,182,160<"
4,Star Trek: The Motion Picture,Paramount,1979,"$82,258,456"
5,Alien,20th Century Fox,1979,"$78,944,891"
6,Apocalypse Now,United Artists,1979,"$78,784,010"
7,10,Warner Bros.,1979,"$74,865,517"
8,The Jerk,Universal,1979,"$73,691,419"
9,Moonraker,United Artists,1979,"$70,308,099"
10,The Muppet Movie,Associated Film,1979,"$65,200,000"
1,The Empire Strikes Back,20th Century Fox,1980,"$209,398,025"
2,9 to 5,20th Century Fox,1980,"$103,290,500"
3,Stir Crazy,Columbia,1980,"$101,300,000"
4,Airplane!,Paramount,1980,"$83,453,539"
5,Any Which Way You Can,Warner Bros.,1980,"$70,687,344"
6,Private Benjamin,Warner Bros.,1980,"$69,847,348"
7,Coal Miner's Daughter,Universal,1980,"$67,182,787"
8,Smokey and the Bandit II,Universal,1980,"$66,132,626"
9,The Blue Lagoon,Columbia,1980,"$58,853,106"
10,The Blues Brothers,Universal,1980,"$57,229,890"
1,Raiders of the Lost Ark,Paramount,1981,"$212,222,025"
2,On Golden Pond,Universal,1981,"$119,285,432"
3,Superman II,Warner Bros.,1981,"$108,185,706"
4,Arthur,Warner Bros.,1981,"$95,461,682"
5,Stripes,Columbia,1981,"$85,297,000"
6,The Cannonball Run,20th Century Fox,1981,"$72,179,579"
7,Chariots of Fire,Warner Bros.,1981,"$58,972,904"
8,For Your Eyes Only,United Artists,1981,"$54,812,802"
9,The Four Seasons,Universal,1981,"$50,427,646"
10,Time Bandits,Embassy,1981,"$42,365,581"
1,E.T. the Extra-Terrestrial,Universal,1982,"$359,197,037"
2,Tootsie,Columbia,1982,"$177,200,000"
3,An Officer and a Gentleman,Paramount,1982,"$129,795,554"
4,Rocky III,United Artists,1982,"$124,146,897"
5,Porky's,20th Century Fox,1982,"$105,492,483"
6,Star Trek II: The Wrath of Khan,Paramount,1982,"$78,912,963"
7,48 Hrs.,Paramount,1982,"$78,868,508"
8,Poltergeist,MGM,1982,"$76,606,280"
9,The Best Little Whorehouse in Texas,Universal,1982,"$69,701,637"
10,Annie,Columbia,1982,"$57,059,003"
1,Return of the Jedi,20th Century Fox,1983,"$309,306,177"
2,Terms of Endearment,Paramount,1983,"$108,423,489"
3,Flashdance,Paramount,1983,"$92,921,203"
4,Trading Places,Paramount,1983,"$90,404,800"
5,WarGames,United Artists,1983,"$79,567,667"
6,Octopussy,United Artists,1983,"$67,893,619"
7,Sudden Impact,Warner Bros.,1983,"$67,642,693"
8,Staying Alive,Paramount,1983,"$64,892,670"
9,Mr. Mom,20th Century Fox,1983,"$64,783,827"
10,Risky Business,Warner Bros.,1983,"$63,541,777"
1,Ghostbusters,Columbia,1984,"$229,242,989"
2,Beverly Hills Cop,Paramount,1984,"$224,760,478"
3,Indiana Jones and the Temple of Doom,Paramount,1984,"$179,870,271"
4,Gremlins,Warner Bros.,1984,"$153,083,102"
5,The Karate Kid,Columbia,1984,"$90,815,558"
6,Police Academy,Warner Bros.,1984,"$81,198,894"
7,Footloose,Paramount,1984,"$80,035,402"
8,Romancing the Stone,20th Century Fox,1984,"$76,572,238"
9,Star Trek III: The Search for Spock,Paramount,1984,"$76,471,076"
10,Splash,Buena Vista,1984,"$69,821,334"
1,Back to the Future,Universal,1985,"$210,609,762"
2,Rambo: First Blood Part II,TriStar / Carolco,1985,"$150,415,432"
3,Rocky IV,MGM,1985,"$127,873,716"
4,The Color Purple,Warner Bros.,1985,"$94,175,854"
5,Out of Africa,Universal,1985,"$87,071,205"
6,Cocoon,20th Century Fox,1985,"$76,113,124"
7,The Jewel of the Nile,20th Century Fox,1985,"$75,973,200"
8,Witness,Paramount,1985,"$68,706,993"
9,The Goonies,Warner Bros.,1985,"$61,389,680"
10,Spies Like Us,Warner Bros.,1985,"$60,088,980"
1,Top Gun,Paramount,1986,"$176,781,728"
2,Crocodile Dundee,Paramount,1986,"$174,803,506"
3,Platoon,Orion,1986,"$138,530,565"
4,The Karate Kid Part II,Columbia,1986,"$115,103,979"
5,Star Trek IV: The Voyage Home,Paramount,1986,"$109,713,132"
6,Back to School,Orion,1986,"$91,258,000"
7,Aliens,Fox,1986,"$86,160,248"
8,The Golden Child,Paramount,1986,"$79,817,937"
9,Ruthless People,Disney,1986,"$71,624,879"
10,Ferris Bueller's Day Off,Paramount,1986,"$70,136,369"
1,Three Men and a Baby,Buena Vista,1987,"$167,780,960"
2,Fatal Attraction,Paramount,1987,"$156,645,693"
3,Beverly Hills Cop II,Paramount,1987,"$153,665,036"
4,"Good Morning, Vietnam",Buena Vista,1987,"$123,922,370"
5,Moonstruck,MGM,1987,"$80,640,528"
6,The Untouchables,Paramount,1987,"$76,270,454"
7,The Secret of My Success,Universal,1987,"$66,995,000"
8,Stakeout,Buena Vista,1987,"$65,673,233"
9,Lethal Weapon,Warner Bros.,1987,"$65,207,127"
10,The Witches of Eastwick,Warner Bros.,1987,"$63,766,510"
1,Rain Man,MGM,1988,"$172,825,435"
2,Who Framed Roger Rabbit,Buena Vista,1988,"$156,452,370"
3,Coming to America,Paramount,1988,"$128,152,301"
4,Big,20th Century Fox,1988,"$114,968,774"
5,Twins,Universal,1988,"$111,938,388"
6,Crocodile Dundee II,Paramount,1988,"$109,306,210"
7,Die Hard,20th Century Fox,1988,"$83,008,852"
8,The Naked Gun: From the Files of Police Squad!,Paramount,1988,"$78,756,177"
9,Cocktail,Buena Vista,1988,"$78,222,753"
10,Beetlejuice,Warner Bros.,1988,"$73,707,461"
1,Batman,Warner Bros.,1989,"$251,188,924"
2,Indiana Jones and the Last Crusade,Paramount,1989,"$197,171,806"
3,Lethal Weapon 2,Warner Bros.,1989,"$147,253,986"
4,Look Who's Talking,TriStar,1989,"$140,088,813"
5,"Honey, I Shrunk the Kids",Walt Disney Studios Motion Pictures,1989,"$130,724,172"
6,Back to the Future Part II,Universal,1989,"$118,450,002"
7,Ghostbusters II,Columbia,1989,"$112,494,738"
8,Driving Miss Daisy,Warner Bros.,1989,"$106,593,296"
9,Parenthood,Universal,1989,"$100,047,830"
10,Dead Poets Society,Walt Disney Studios Motion Pictures,1989,"$95,860,116"
1,Home Alone,20th Century Fox,1990,"$285,761,243"
2,Ghost,Paramount,1990,"$217,631,306"
3,Dances with Wolves,Orion,1990,"$184,208,848"
4,Pretty Woman,Walt Disney Studios Motion Pictures,1990,"$178,406,268"
5,Teenage Mutant Ninja Turtles,New Line,1990,"$135,265,915"
6,The Hunt for Red October,Paramount,1990,"$122,012,643"
7,Total Recall,Sony,1990,"$119,394,840"
8,Die Hard 2,20th Century Fox,1990,"$117,540,947"
9,Dick Tracy,Walt Disney Studios Motion Pictures,1990,"$103,738,726"
10,Kindergarten Cop,Universal,1990,"$91,457,688"
1,Terminator 2: Judgment Day,TriStar Pictures,1991,"$204,843,345"
2,Robin Hood: Prince of Thieves,Warner Bros.,1991,"$165,493,908"
3,Beauty and the Beast,Walt Disney Studios Motion Pictures,1991,"$145,863,363"
4,The Silence of the Lambs,Orion,1991,"$130,742,922"
5,City Slickers,Columbia Pictures,1991,"$124,033,791"
6,Hook,TriStar Pictures,1991,"$119,654,823"
7,The Addams Family,Paramount Pictures,1991,"$113,502,426"
8,Sleeping with the Enemy,20th Century Fox,1991,"$101,599,005"
9,Father of the Bride,Walt Disney Studios Motion Pictures,1991,"$89,325,780"
10,The Naked Gun 2½: The Smell of Fear,Paramount Pictures,1991,"$86,930,411"
1,Aladdin,Walt Disney Studios Motion Pictures,1992,"$217,350,219"
2,Home Alone 2: Lost in New York,20th Century Fox,1992,"$173,585,516"
3,Batman Returns,Warner Bros.,1992,"$162,831,698"
4,Lethal Weapon 3,Warner Bros.,1992,"$144,731,527"
5,A Few Good Men,Columbia Pictures,1992,"$141,340,178"
6,Sister Act,Touchstone Pictures,1992,"$139,605,150"
7,The Bodyguard,Warner Bros.,1992,"$121,945,720"
8,Wayne's World,Paramount Pictures,1992,"$121,697,323"
9,Basic Instinct,TriStar Pictures / Carolco Pictures,1992,"$117,727,224"
10,A League of Their Own,Columbia Pictures,1992,"$107,533,928"
1,Jurassic Park,Universal,1993,"$357,067,947"
2,Mrs. Doubtfire,20th Century Fox,1993,"$219,195,243"
3,The Fugitive,Warner Bros.,1993,"$183,875,760"
4,The Firm,Paramount,1993,"$158,348,367"
5,Sleepless in Seattle,TriStar Pictures,1993,"$126,680,884"
6,Indecent Proposal,Paramount,1993,"$106,614,059"
7,In the Line of Fire,Columbia,1993,"$102,314,823"
8,The Pelican Brief,Warner Bros.,1993,"$100,768,056"
9,Schindler's List,Universal,1993,"$96,065,768"
10,Cliffhanger,TriStar Pictures,1993,"$84,049,211"
1,Forrest Gump,Paramount,1994,"$329,694,499"
2,The Lion King,Buena Vista,1994,"$312,855,561"
3,True Lies,20th Century Fox / Universal,1994,"$146,282,411"
4,The Santa Clause,Buena Vista,1994,"$144,833,357"
5,The Flintstones,Universal,1994,"$130,531,208"
6,Dumb and Dumber,New Line Cinema,1994,"$127,175,374"
7,Clear and Present Danger,Paramount,1994,"$122,187,717"
8,Speed,20th Century Fox,1994,"$121,248,145"
9,The Mask,New Line,1994,"$119,938,730"
10,Pulp Fiction,Miramax,1994,"$107,928,762"
1,Toy Story,Walt Disney Studios Motion Pictures,1995,"$191,796,233"
2,Batman Forever,Warner Bros.,1995,"$184,031,112"
3,Apollo 13,Universal Pictures,1995,"$172,071,312"
4,Pocahontas,Walt Disney Studios Motion Pictures,1995,"$141,579,773"
5,Ace Ventura: When Nature Calls,Warner Bros.,1995,"$108,385,533"
6,GoldenEye,MGM,1995,"$106,429,941"
7,Jumanji,Sony Pictures Entertainment,1995,"$100,475,249"
8,Casper,Universal Pictures,1995,"$100,439,549"
9,Seven,New Line Cinema,1995,"$100,125,643"
10,Die Hard with a Vengeance,Twentieth Century Fox,1995,"$100,012,499"
1,Independence Day,Twentieth Century Fox,1996,"$306,169,268"
2,Twister,Warner Bros.,1996,"$241,721,524"
3,Mission: Impossible,Paramount Pictures,1996,"$180,981,856"
4,Jerry Maguire,Sony Pictures Entertainment,1996,"$153,952,592"
5,Ransom,Walt Disney Studios Motion Pictures,1996,"$136,492,681"
6,101 Dalmatians,Walt Disney Studios Motion Pictures,1996,"$136,189,294"
7,The Rock,Walt Disney Studios Motion Pictures,1996,"$134,069,511"
8,The Nutty Professor,Universal Pictures,1996,"$128,814,019"
9,The Birdcage,MGM,1996,"$124,060,553"
10,A Time to Kill,Warner Bros.,1996,"$108,766,007"
1,Titanic,Paramount Pictures,1997,"$600,788,188"
2,Men in Black,Sony Pictures Entertainment,1997,"$250,690,539"
3,The Lost World: Jurassic Park,Universal Pictures,1997,"$229,086,679"
4,Liar Liar,Universal Pictures,1997,"$181,410,615"
5,Air Force One,Sony Pictures Entertainment,1997,"$172,956,409"
6,As Good as It Gets,Sony Pictures Entertainment,1997,"$148,478,011"
7,Good Will Hunting,Miramax,1997,"$138,433,435"
