Rank,Title,Distributor,Year,Domestic gross
8,My Best Friend's Wedding,Sony Pictures Entertainment,1997,"$127,120,029"
9,Tomorrow Never Dies,MGM,1997,"$125,304,276"
10,Face/Off,Paramount Pictures,1997,"$112,276,146"
1,Saving Private Ryan,DreamWorks Distribution,1998,"$216,540,909"
2,Armageddon,Walt Disney Studios Motion Pictures,1998,"$201,578,182"
3,There's Something About Mary,Twentieth Century Fox,1998,"$176,484,651"
4,A Bug's Life,Walt Disney Studios Motion Pictures,1998,"$162,798,565"
5,The Waterboy,Walt Disney Studios Motion Pictures,1998,"$161,491,646"
6,Dr. Dolittle,Twentieth Century Fox,1998,"$144,156,605"
7,Rush Hour,New Line Cinema,1998,"$141,186,864"
8,Deep Impact,Paramount Pictures,1998,"$140,464,664"
9,Godzilla,Sony Pictures Entertainment,1998,"$136,314,294"
10,Patch Adams,Universal Pictures,1998,"$135,026,902"
1,Star Wars: Episode I - The Phantom Menace,Twentieth Century Fox,1999,"$431,088,295"
2,The Sixth Sense,Walt Disney Studios Motion Pictures,1999,"$293,506,292"
3,Toy Story 2,Walt Disney Studios Motion Pictures,1999,"$245,852,179"
4,Austin Powers: The Spy Who Shagged Me,New Line Cinema,1999,"$206,040,086"
5,The Matrix,Warner Bros.,1999,"$171,479,930"
6,Tarzan,Walt Disney Studios Motion Pictures,1999,"$171,091,819"
7,Big Daddy,Sony Pictures Entertainment,1999,"$163,479,795"
8,The Mummy,Universal Pictures,1999,"$155,516,138"
9,Runaway Bride,Paramount Pictures,1999,"$152,257,509"
10,The Blair Witch Project,Artisan Entertainment,1999,"$140,539,099"
1,How the Grinch Stole Christmas,Universal Pictures,2000,"$260,745,620"
2,Cast Away,Twentieth Century Fox,2000,"$233,632,142"
3,Mission: Impossible II,Paramount Pictures,2000,"$215,409,889"
4,Gladiator,DreamWorks Distribution,2000,"$187,705,427"
5,What Women Want,Paramount Pictures,2000,"$182,811,707"
6,The Perfect Storm,Warner Bros.,2000,"$182,618,434"
7,Meet the Parents,Universal Pictures,2000,"$166,244,045"
8,X-Men,Twentieth Century Fox,2000,"$157,299,718"
9,Scary Movie,Miramax,2000,"$157,019,771"
10,What Lies Beneath,DreamWorks Distribution,2000,"$155,464,351"
1,Harry Potter and the Sorcerer's Stone,Warner Bros.,2001,"$317,575,550"
2,The Lord of the Rings: The Fellowship of the Ring,New Line Cinema,2001,"$313,364,114"
3,Shrek,DreamWorks Distribution,2001,"$267,851,831"
4,"Monsters, Inc.",Walt Disney Studios Motion Pictures,2001,"$255,873,250"
5,Rush Hour 2,New Line Cinema,2001,"$226,164,286"
6,The Mummy Returns,Universal Pictures,2001,"$202,019,785"
7,Pearl Harbor,Walt Disney Studios Motion Pictures,2001,"$198,542,554"
8,Ocean's Eleven,Warner Bros.,2001,"$183,417,150"
9,Jurassic Park III,Universal Pictures,2001,"$181,171,875"
10,Planet of the Apes,Twentieth Century Fox,2001,"$180,011,740"
1,Spider-Man,Sony Pictures,2002,"$403,706,375"
2,The Lord of the Rings: The Two Towers,New Line Cinema,2002,"$339,789,881"
3,Star Wars: Episode II - Attack of the Clones,Twentieth Century Fox,2002,"$302,191,252"
4,Harry Potter and the Chamber of Secrets,Warner Bros.,2002,"$261,988,482"
5,My Big Fat Greek Wedding,IFC Films,2002,"$241,438,208"
6,Signs,Disney,2002,"$227,966,634"
7,Austin Powers in Goldmember,New Line Cinema,2002,"$213,307,889"
8,Men in Black II,Sony Pictures,2002,"$190,418,803"
9,Ice Age,Twentieth Century Fox,2002,"$176,387,405"
10,Chicago,Miramax,2002,"$170,687,518"
1,The Lord of the Rings: The Return of the King,New Line Cinema,2003,"$249,445,927"
2,Finding Nemo,Walt Disney Pictures,2003,"$339,714,184"
3,Pirates of the Caribbean: The Curse of the Black Pearl,Walt Disney Pictures,2003,"$305,398,779"
4,The Matrix Reloaded,Warner Bros. Pictures,2003,"$281,576,461"
5,Bruce Almighty,Universal Pictures,2003,"$242,829,261"
6,X2: X-Men United,Twentieth Century Fox,2003,"$214,949,694"
7,Elf,New Line Cinema,2003,"$167,547,000"
8,Terminator 3: Rise of the Machines,Warner Bros. Pictures,2003,"$150,371,112"
9,The Matrix Revolutions,Warner Bros. Pictures,2003,"$139,313,948"
10,Cheaper by the Dozen,Twentieth Century Fox,2003,"$138,614,544"
1,Shrek 2,DreamWorks,2004,"$441,181,022"
2,Spider-Man 2,Sony,2004,"$373,400,548"
3,The Passion of the Christ,Newmarket Films,2004,"$369,895,386"
4,Meet the Fockers,Universal,2004,"$279,261,160"
5,The Incredibles,Disney,2004,"$261,441,092"
6,Harry Potter and the Prisoner of Azkaban,Warner Bros.,2004,"$249,541,069"
7,The Day After Tomorrow,20th Century Fox,2004,"$186,716,750"
8,The Bourne Supremacy,Universal,2004,"$176,241,941"
9,National Treasure,Disney,2004,"$173,008,894"
10,The Polar Express,Warner Bros.,2004,"$162,775,358"
1,Star Wars: Episode III – Revenge of the Sith,20th Century Fox,2005,"$380,270,577"
2,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Disney,2005,"$291,710,957"
3,Harry Potter and the Goblet of Fire,Warner Bros.,2005,"$290,013,036"
4,War of the Worlds,Paramount,2005,"$234,271,354"
5,King Kong,Universal,2005,"$218,080,025"
6,Wedding Crashers,New Line,2005,"$209,255,921"
7,Charlie and the Chocolate Factory,Warner Bros.,2005,"$206,459,076"
8,Batman Begins,Warner Bros.,2005,"$205,343,774"
9,Madagascar,DreamWorks,2005,"$193,595,521"
10,Mr. & Mrs. Smith,20th Century Fox,2005,"$186,283,815"
1,Pirates of the Caribbean: Dead Man's Chest,Disney,2006,"$423,315,812"
2,Night at the Museum,20th Century Fox,2006,"$250,863,268"
3,Cars,Disney,2006,"$244,082,982"
4,X-Men: The Last Stand,20th Century Fox,2006,"$234,362,462"
5,The Da Vinci Code,Sony,2006,"$217,536,138"
6,Superman Returns,Warner Bros.,2006,"$200,081,192"
7,Happy Feet,Warner Bros.,2006,"$198,000,317"
8,Ice Age: The Meltdown,20th Century Fox,2006,"$195,330,621"
9,Casino Royale,Sony,2006,"$167,445,960"
10,The Pursuit of Happyness,Sony,2006,"$163,566,459"
1,Spider-Man 3,Sony,2007,"$336,530,303"
2,Shrek the Third,Paramount,2007,"$322,719,944"
3,Transformers,Paramount,2007,"$319,246,193"
4,Pirates of the Caribbean: At World's End,Disney,2007,"$309,420,425"
5,Harry Potter and the Order of the Phoenix,Warner Bros.,2007,"$292,004,738"
6,I Am Legend,Warner Bros.,2007,"$277,322,503"
7,The Bourne Ultimatum,Universal,2007,"$227,471,070"
8,National Treasure: Book of Secrets,Disney,2007,"$219,964,115"
9,Alvin and the Chipmunks,20th Century Fox,2007,"$217,326,974"
10,300,Warner Bros.,2007,"$210,614,939"
1,The Dark Knight,Warner Bros.,2008,"$533,345,358"
2,Iron Man,Paramount,2008,"$318,604,126"
3,Indiana Jones and the Kingdom of the Crystal Skull,Paramount,2008,"$317,101,119"
4,Hancock,Sony,2008,"$227,946,274"
5,WALL-E,Disney,2008,"$223,808,164"
6,Kung Fu Panda,Paramount,2008,"$215,434,591"
7,Twilight,Summit Entertainment,2008,"$192,769,854"
8,Madagascar: Escape 2 Africa,Paramount,2008,"$180,010,950"
9,Quantum of Solace,Sony,2008,"$168,368,427"
10,Horton Hears a Who!,20th Century Fox,2008,"$154,529,439"
1,Avatar,20th Century Fox,2009,"$749,766,139"
2,Transformers: Revenge of the Fallen,Paramount,2009,"$402,111,870"
3,Harry Potter and the Half-Blood Prince,Warner Bros.,2009,"$301,959,197"
4,The Twilight Saga: New Moon,Summit Entertainment,2009,"$296,623,634"
5,Up,Disney,2009,"$293,004,164"
6,The Hangover,Warner Bros.,2009,"$277,322,503"
7,Star Trek,Paramount,2009,"$257,730,019"
8,The Blind Side,Warner Bros.,2009,"$255,959,475"
9,Alvin and the Chipmunks: The Squeakquel,20th Century Fox,2009,"$219,614,612"
10,Sherlock Holmes,Warner Bros.,2009,"$209,028,679"
1,Toy Story 3,Disney,2010,"$415,004,880"
2,Alice in Wonderland,Disney,2010,"$334,191,110"
3,Iron Man 2,Paramount,2010,"$312,433,331"
4,The Twilight Saga: Eclipse,Summit,2010,"$300,531,751"
5,Harry Potter and the Deathly Hallows – Part 1,Warner Bros.,2010,"$295,983,305"
6,Inception,Warner Bros.,2010,"$292,576,195"
7,Despicable Me,Universal,2010,"$251,513,985"
8,Shrek Forever After,Paramount,2010,"$238,736,787"
9,How to Train Your Dragon,Paramount,2010,"$217,581,231"
10,Tangled,Disney,2010,"$200,821,936"
1,Harry Potter and the Deathly Hallows – Part 2,Warner Bros.,2011,"$381,011,219"
2,Transformers: Dark of the Moon,Paramount,2011,"$352,390,543"
3,The Twilight Saga: Breaking Dawn – Part 1,Summit Entertainment,2011,"$281,287,133"
4,The Hangover Part II,Warner Bros.,2011,"$254,464,305"
5,Pirates of the Caribbean: On Stranger Tides,Disney,2011,"$241,071,802"
6,Fast Five,Universal,2011,"$209,837,675"
7,Mission: Impossible – Ghost Protocol,Paramount,2011,"$209,397,903"
8,Cars 2,Disney,2011,"$191,452,396"
9,Sherlock Holmes: A Game of Shadows,Warner Bros.,2011,"$186,848,418"
10,Thor,Paramount,2011,"$181,030,624"
1,The Avengers,Disney / Paramount,2012,"$623,357,910"
2,The Dark Knight Rises,Warner Bros.,2012,"$448,139,099"
3,The Hunger Games,Lionsgate,2012,"$408,010,692"
4,Skyfall,Sony,2012,"$304,360,277"
5,The Hobbit: An Unexpected Journey,Warner Bros.,2012,"$303,003,568"
6,The Twilight Saga: Breaking Dawn – Part 2,Lionsgate,2012,"$292,324,737"
7,The Amazing Spider-Man,Sony,2012,"$262,030,663"
8,Brave,Disney,2012,"$237,283,207"
9,Ted,Universal,2012,"$218,815,487"
10,Madagascar 3: Europe's Most Wanted,Paramount,2012,"$216,391,482"
1,The Hunger Games: Catching Fire,Lionsgate,2013,"$424,668,047"
2,Iron Man 3,Disney / Paramount,2013,"$409,013,994"
3,Frozen,Disney,2013,"$400,738,009"
4,Despicable Me 2,Universal,2013,"$368,065,385"
5,Man of Steel,Warner Bros.,2013,"$291,045,518"
6,Gravity,Warner Bros.,2013,"$274,092,705"
7,Monsters University,Disney,2013,"$268,492,764"
8,The Hobbit: The Desolation of Smaug,Warner Bros.,2013,"$258,366,855"
9,Fast & Furious 6,Universal,2013,"$238,679,850"
10,Oz the Great and Powerful,Disney,2013,"$234,911,825"
1,American Sniper,Warner Bros.,2014,"$350,126,372"
2,The Hunger Games: Mockingjay – Part 1,Lionsgate,2014,"$337,135,885"
3,Guardians of the Galaxy,Walt Disney Motion Pictures,2014,"$333,176,600"
4,Captain America: The Winter Soldier,Walt Disney Motion Pictures,2014,"$259,766,572"
5,The Lego Movie,Warner Bros.,2014,"$257,760,692"
6,The Hobbit: The Battle of the Five Armies,New Line Cinema/MGM,2014,"$255,119,788"
7,Transformers: Age of Extinction,Paramount,2014,"$245,439,076"
8,Maleficent,Walt Disney Motion Pictures,2014,"$241,410,378"
9,X-Men: Days of Future Past,20th Century Fox,2014,"$233,921,534"
10,Big Hero 6,Walt Disney Motion Pictures,2014,"$222,527,828"
1,Star Wars: The Force Awakens,Disney,2015,"$936,662,225"
2,Jurassic World,Universal,2015,"$652,270,625"
3,Avengers: Age of Ultron,Disney,2015,"$459,005,868"
4,Inside Out,Disney,2015,"$356,461,711"
5,Furious 7,Universal,2015,"$353,007,020"
6,Minions,Universal,2015,"$336,045,770"
7,The Hunger Games: Mockingjay – Part 2,Lionsgate,2015,"$281,723,902"
8,The Martian,20th Century Fox,2015,"$228,433,663"
9,Cinderella,Disney,2015,"$201,151,353"
10,Spectre,Sony,2015,"$200,074,609"
1,Rogue One: A Star Wars Story,Disney,2016,"$532,177,324"
2,Finding Dory,Disney,2016,"$486,295,561"
3,Captain America: Civil War,Disney,2016,"$408,084,349"
4,The Secret Life of Pets,Universal,2016,"$368,384,330"
5,The Jungle Book,Disney,2016,"$364,001,123"
6,Deadpool,20th Century Fox,2016,"$363,070,709"
7,Zootopia,Disney,2016,"$341,268,248"
8,Batman v Superman: Dawn of Justice,Warner Bros.,2016,"$330,360,194"
9,Suicide Squad,Warner Bros.,2016,"$325,100,054"
10,Sing,Universal,2016,"$270,395,425"
1,Star Wars: The Last Jedi,Disney,2017,"$620,181,382"
2,Beauty and the Beast,Disney,2017,"$504,014,165"
3,Wonder Woman,Warner Bros.,2017,"$412,563,408"
4,Jumanji: Welcome to the Jungle,Sony,2017,"$404,515,480"
5,Guardians of the Galaxy Vol. 2,Disney,2017,"$389,813,101"
6,Spider-Man: Homecoming,Sony,2017,"$334,201,140"
7,It,Warner Bros.,2017,"$327,481,748"
8,Thor: Ragnarok,Disney,2017,"$315,058,289"
9,Despicable Me 3,Universal,2017,"$264,624,300"
10,Justice League,Warner Bros.,2017,"$229,024,295"
1,Black Panther,Disney,2018,"$700,059,566"
2,Avengers: Infinity War,Disney,2018,"$678,815,482"
3,Incredibles 2,Disney,2018,"$608,581,744"
4,Jurassic World: Fallen Kingdom,Universal,2018,"$417,719,760"
5,Aquaman,Warner Bros.,2018,"$335,104,314"
6,Deadpool 2,20th Century Fox,2018,"$318,491,426"
7,The Grinch,Universal,2018,"$270,620,950"
8,Mission: Impossible – Fallout,Paramount,2018,"$220,159,104"
9,Ant-Man and the Wasp,Disney,2018,"$216,648,740"
10,Bohemian Rhapsody,20th Century Fox,2018,"$216,428,042"
1,Avengers: Endgame,Disney,2019,"$858,373,000"
2,The Lion King,Disney,2019,"$543,638,043"
3,Star Wars: The Rise of Skywalker,Disney,2019,"$515,202,542"
4,Frozen II,Disney,2019,"$477,373,578"
5,Toy Story 4,Disney,2019,"$434,038,008"
6,Captain Marvel,Disney,2019,"$426,829,839"
7,Spider-Man: Far From Home,Sony,2019,"$390,532,085"
8,Aladdin,Disney,2019,"$355,559,216"
9,Joker,Warner Bros.,2019,"$335,477,657"
10,Jumanji: The Next Level,Sony,2019,"$320,314,960"
1,Bad Boys for Life,Sony,2020,"$206,305,244"
2,Sonic the Hedgehog,Paramount,2020,"$148,974,665"
3,Birds of Prey,Warner Bros.,2020,"$84,172,791"
4,Dolittle,Universal,2020,"$77,047,065"
5,The Invisible Man,Universal,2020,"$70,410,000"
6,The Call of the Wild,20th Century,2020,"$62,342,368"
7,Onward,Disney,2020,"$61,555,145"
8,The Croods: A New Age,Universal,2020,"$58,592,120"
9,Tenet,Warner Bros.,2020,"$58,456,624"
10,Wonder Woman 1984,Warner Bros.,2020,"$46,801,036"
1,Spider-Man: No Way Home,Sony,2021,"$804,617,772"
2,Shang-Chi and the Legend of the Ten Rings,Disney,2021,"$224,886,280"
3,Venom: Let There Be Carnage,Sony,2021,"$213,550,366"
4,Black Widow,Disney,2021,"$183,651,655"
5,F9,Universal,2021,"$173,005,945"
6,Eternals,Disney,2021,"$164,870,234"
7,Sing 2,Universal,2021,"$162,790,990"
8,No Time to Die,MGM / Universal,2021,"$160,891,007"
9,A Quiet Place Part II,Paramount,2021,"$160,072,261"
10,Ghostbusters: Afterlife,Sony,2021,"$129,360,575"
1,Top Gun: Maverick,Paramount,2022,"$718,732,821"
2,Avatar: The Way of Water,20th Century / Disney,2022,"$684,075,767"
3,Black Panther: Wakanda Forever,Disney,2022,"$453,829,060"
4,Doctor Strange in the Multiverse of Madness,Disney,2022,"$411,331,607"
5,Jurassic World Dominion,Universal,2022,"$376,851,080"
6,Minions: The Rise of Gru,Universal,2022,"$369,695,210"
7,The Batman,Warner Bros.,2022,"$369,345,583"
8,Thor: Love and Thunder,Disney,2022,"$343,256,830"
9,Sonic the Hedgehog 2,Paramount,2022,"$190,872,904"
10,Puss in Boots: The Last Wish,Universal,2022,"$185,535,345"
1,Barbie,Warner Bros.,2023,"$636,236,401"
2,The Super Mario Bros. Movie,Universal,2023,"$574,934,330"
3,Spider-Man: Across the Spider-Verse,Sony,2023,"$381,593,754"
4,Guardians of the Galaxy Vol. 3,Disney,2023,"$358,995,815"
5,Oppenheimer,Universal,2023,"$329,862,540"
6,The Little Mermaid,Disney,2023,"$298,172,056"
7,Wonka,Warner Bros.,2023,"$218,377,073"
8,Ant-Man and the Wasp: Quantumania,Disney,2023,"$214,506,909"
9,John Wick: Chapter 4,Lionsgate,2023,"$187,131,806"
10,Sound of Freedom,Angel Studios,2023,"$184,174,617"
